
build/aes-test.elf:     file format elf32-littlearm
 1624 20616761 002dd8d0 30000e23 e15e00f0   aga.-..0..#.^..
 1634 91f90028 d1d00322 a3899343 01221343  ...(..."...C.".C
 1644 a381cae7 a3890025 40271b06 d9d53900  .......%@'....9.
 1654 3000fef7 bbff0028 dbd10c22 a35e9a05  0......(...".^..
 1664 bbd40322 93430222 1343a381 afe7c046  ...".C.".C.....F
 1674 00e0ffff e5020000 70b50c00 1d000e23  ........p......#
 1684 c95e1600 96b00029 14db6a46 00f04ef9  .^.....)..jF..N.
 1694 00280fdb f022019b 12021340 0a4a9446  .(...".....@.J.F
 16a4 63445a42 53412b60 8023db00 33600020  cDZBSA+`.#..3`. 
 16b4 16b070bd 0c22a35e 00222a60 1b06f3d5  ..p..".^."*`....
 16c4 40233360 f3e7c046 00e0ffff 70b5ccb2  @#3`...F....p...
 16d4 83070dd0 531e002a 0fd00325 04e00130  ....S..*...%...0
 16e4 284206d0 013b08d3 0278a242 f7d170bd  (B...;...x.B..p.
 16f4 1300032b 0cd8002b 01d10020 f7e7c318  ...+...+... ....
 1704 02e00130 8342f8d0 0278a242 f9d1eee7  ...0.B...x.B....
 1714 ff252940 0d022943 0d04074e 0d430268  .%)@..)C...N.C.h
 1724 06496a40 51189143 3142e8d1 043b0430  .Ij@Q..C1B...;.0
 1734 032bf4d8 dfe7c046 80808080 fffefefe  .+.....F........
 1744 f0b58842 0ad98b18 984207d2 531e002a  ...B.....B..S..*
 1754 03d0ca5c c254013b fbd2f0bd 0f2a0bd8  ...\.T.;.....*..
 1764 0500561e 002af8d0 0023cc5c 1a00ec54  ..V..*...#.\...T
 1774 01339642 f9d1f0e7 03270d00 3e000543  .3.B.....'..>..C
 1784 0c000300 2e402f42 2bd11500 103d2d09  .....@/B+....=-.
 1794 ac462f01 3f182568 1d606568 5d60a568  .F/.?.%h.`eh]`.h
 17a4 9d60e568 1034dd60 1d001033 bd42f2d1  .`.h.4.`...3.B..
 17b4 65460f23 0c240135 2d014919 13404519  eF.#.$.5-.I..@E.
 17c4 144211d0 8c59ac51 04369c1b 032cf9d8  .B...Y.Q.6...,..
 17d4 043b9b08 01339b00 ed18c918 03231a40  .;...3.......#.@
 17e4 bfe70500 561ebfe7 1a00bae7 7047c046  ....V.......pG.F
 17f4 7047c046 70b50500 002915d0 0c1f2368  pG.Fp....)....#h
 1804 002b23db 2800fff7 f1ff294a 1368002b  .+#.(.....)J.h.+
 1814 05d0a342 0bd92168 60188342 2dd06360  ...B..!h`..B-.c`
 1824 28001460 fff7e4ff 70bda342 10d81a00  (..`....p..B....
 1834 5b68002b f9d11068 11188c42 19d030d3  [h.+...h...B..0.
 1844 63605460 2800fff7 d3ffede7 e418d9e7  c`T`(...........
 1854 11685018 a04217d0 23d82168 60188342  .hP..B..#.!h`..B
 1864 eed11868 5b688446 61442160 63605460  ...h[h.FaD!`c`T`
 1874 e8e72368 18181060 e4e71868 5b688446  ..#h...`...h[h.F
 1884 61442160 6360cbe7 20680918 50181160  aD!`c`.. h..P..`
 1894 8342d7d1 18685b68 84466144 11605360  .B...h[h.FaD.`S`
 18a4 d0e70c23 28002b60 fff7a2ff bce7c046  ...#(.+`.......F
 18b4 80000020 f8b50600 0c001500 00291bd0  ... .........)..
 18c4 002a15d0 00f058f8 2700a842 01d33800  .*....X.'..B..8.
 18d4 f8bd2900 3000fef7 79fe071e f7d02100  ..).0...y.....!.
 18e4 2a00fef7 21fc2100 3000fff7 83ffeee7  *...!.!.0.......
 18f4 fff780ff 0027eae7 1100fef7 67fe0700  .....'......g...
 1904 e5e7c046 70b50400 08001100 1a000023  ...Fp..........#
 1914 054d2b60 00f0e9f9 431c00d0 70bd2b68  .M+`....C...p.+h
 1924 002bfbd0 2360f9e7 88000020 002370b5  .+..#`..... .#p.
 1934 074d0400 08001100 2b6000f0 19fa431c  .M......+`....C.
 1944 00d070bd 2b68002b fbd02360 f9e7c046  ..p.+h.+..#`...F
 1954 88000020 002370b5 064d0400 08002b60  ... .#p..M....+`
 1964 00f014fa 431c00d0 70bd2b68 002bfbd0  ....C...p.+h.+..
 1974 2360f9e7 88000020 0b1f1b68 181f002b  #`..... ...h...+
 1984 00db7047 0b58c018 fbe7c046 00224308  ..pG.X.....F."C.
 1994 8b4274d3 03098b42 5fd3030a 8b4244d3  .Bt....B_....BD.
 19a4 030b8b42 28d3030c 8b420dd3 ff220902  ...B(....B..."..
 19b4 12ba030c 8b4202d3 12120902 65d0030b  .....B......e...
 19c4 8b4219d3 00e0090a c30b8b42 01d3cb03  .B.........B....
 19d4 c01a5241 830b8b42 01d38b03 c01a5241  ..RA...B......RA
 19e4 430b8b42 01d34b03 c01a5241 030b8b42  C..B..K...RA...B
 19f4 01d30b03 c01a5241 c30a8b42 01d3cb02  ......RA...B....
 1a04 c01a5241 830a8b42 01d38b02 c01a5241  ..RA...B......RA
 1a14 430a8b42 01d34b02 c01a5241 030a8b42  C..B..K...RA...B
 1a24 01d30b02 c01a5241 cdd2c309 8b4201d3  ......RA.....B..
 1a34 cb01c01a 52418309 8b4201d3 8b01c01a  ....RA...B......
 1a44 52414309 8b4201d3 4b01c01a 52410309  RAC..B..K...RA..
 1a54 8b4201d3 0b01c01a 5241c308 8b4201d3  .B......RA...B..
 1a64 cb00c01a 52418308 8b4201d3 8b00c01a  ....RA...B......
 1a74 52414308 8b4201d3 4b00c01a 5241411a  RAC..B..K...RAA.
 1a84 00d20146 52411046 7047ffe7 01b50020  ...FRA.FpG..... 
 1a94 00f0f0f8 02bdc046 0029f7d0 76e77047  .......F.)..v.pG
 1aa4 03460b43 7fd40022 43088b42 74d30309  .F.C..."C..Bt...
 1ab4 8b425fd3 030a8b42 44d3030b 8b4228d3  .B_....BD....B(.
 1ac4 030c8b42 0dd3ff22 090212ba 030c8b42  ...B...".......B
 1ad4 02d31212 090265d0 030b8b42 19d300e0  ......e....B....
 1ae4 090ac30b 8b4201d3 cb03c01a 5241830b  .....B......RA..
 1af4 8b4201d3 8b03c01a 5241430b 8b4201d3  .B......RAC..B..
 1b04 4b03c01a 5241030b 8b4201d3 0b03c01a  K...RA...B......
 1b14 5241c30a 8b4201d3 cb02c01a 5241830a  RA...B......RA..
 1b24 8b4201d3 8b02c01a 5241430a 8b4201d3  .B......RAC..B..
 1b34 4b02c01a 5241030a 8b4201d3 0b02c01a  K...RA...B......
 1b44 5241cdd2 c3098b42 01d3cb01 c01a5241  RA.....B......RA
 1b54 83098b42 01d38b01 c01a5241 43098b42  ...B......RAC..B
 1b64 01d34b01 c01a5241 03098b42 01d30b01  ..K...RA...B....
 1b74 c01a5241 c3088b42 01d3cb00 c01a5241  ..RA...B......RA
 1b84 83088b42 01d38b00 c01a5241 43088b42  ...B......RAC..B
 1b94 01d34b00 c01a5241 411a00d2 01465241  ..K...RAA....FRA
 1ba4 10467047 5de0ca0f 00d04942 031000d3  .FpG].....IB....
 1bb4 40425340 00229c46 03098b42 2dd3030a  @BS@.".F...B-...
 1bc4 8b4212d3 fc228901 12ba030a 8b420cd3  .B...".......B..
 1bd4 89019211 8b4208d3 89019211 8b4204d3  .....B.......B..
 1be4 89013ad0 921100e0 8909c309 8b4201d3  ..:..........B..
 1bf4 cb01c01a 52418309 8b4201d3 8b01c01a  ....RA...B......
 1c04 52414309 8b4201d3 4b01c01a 52410309  RAC..B..K...RA..
 1c14 8b4201d3 0b01c01a 5241c308 8b4201d3  .B......RA...B..
 1c24 cb00c01a 52418308 8b4201d3 8b00c01a  ....RA...B......
 1c34 5241d9d2 43088b42 01d34b00 c01a5241  RA..C..B..K...RA
 1c44 411a00d2 01466346 52415b10 104601d3  A....FcFRA[..F..
 1c54 4042002b 00d54942 70476346 5b1000d3  @B.+..IBpGcF[...
 1c64 404201b5 002000f0 05f802bd 0029f8d0  @B... .......)..
 1c74 16e77047 7047c046 0e488546 0e480f49  ..pGpG.F.H.F.H.I
 1c84 0f4a0023 02e0d458 c4500433 c4188c42  .J.#...X.P.3...B
 1c94 f9d30c4a 0c4c0023 01e01360 0432a242  ...J.L.#...`.2.B
 1ca4 fbd3fef7 1ffa00f0 bbf800f0 c1f900f0  ................
 1cb4 d7f9fee7 00000120 00000020 64000020  ....... ... d.. 
 1cc4 08230000 64000020 90000020 fee780b5  .#..d.. ... ....
 1cd4 82b000af 78607b68 dbb21800 00f0a6f8  ....x`{h........
 1ce4 01231800 bd4602b0 80bd80b5 86b000af  .#...F..........
 1cf4 f860b960 7a600023 7b610ae0 00e000bf  .`.`z`.#{a......
 1d04 0100bb68 5a1cba60 cab21a70 7b690133  ...hZ..`...p{i.3
 1d14 7b617a69 7b689a42 f0db7b68 1800bd46  {azi{h.B..{h...F
 1d24 06b080bd 80b586b0 00aff860 b9607a60  ...........`.`z`
 1d34 00237b61 09e0bb68 5a1cba60 1b781800  .#{a...hZ..`.x..
 1d44 fff7c5ff 7b690133 7b617a69 7b689a42  ....{i.3{azi{h.B
 1d54 f1db7b68 1800bd46 06b080bd 80b582b0  ..{h...F........
 1d64 00af7860 01235b42 1800bd46 02b080bd  ..x`.#[B...F....
 1d74 80b582b0 00af7860 39603b68 80229201  ......x`9`;h."..
 1d84 5a600023 1800bd46 02b080bd 80b582b0  Z`.#...F........
 1d94 00af7860 01231800 bd4602b0 80bd80b5  ..x`.#...F......
 1da4 84b000af f860b960 7a600023 1800bd46  .....`.`z`.#...F
 1db4 04b080bd 80b586b0 00af7860 144a154b  ..........x`.J.K
 1dc4 d31a7b61 7b693b61 134b1b68 002b02d1  ..{a{i;a.K.h.+..
 1dd4 114b124a 1a60104b 1a687b68 d3183a69  .K.J.`.K.h{h..:i
 1de4 9a4207d2 fef778f9 03000c22 1a600123  .B....x....".`.#
 1df4 5b4209e0 084b1b68 fb60074b 1a687b68  [B...K.h.`.K.h{h
 1e04 d218054b 1a60fb68 1800bd46 06b080bd  ...K.`.h...F....
 1e14 00000120 00080000 8c000020 90000020  ... ....... ... 
 1e24 80b500af c046bd46 80bd0000 80b582b0  .....F.F........
 1e34 00af0200 fb1d1a70 c046074b 1b680822  .......p.F.K.h."
 1e44 1340082b f9d0054a fb1d1b78 1370c046  .@.+...J...x.p.F
 1e54 bd4602b0 80bdc046 08006040 04006040  .F.....F..`@..`@
 1e64 80b582b0 00af184b 7b60184b 1800fef7  .......K{`.K....
 1e74 19fa174b 3b603b68 1b68022b 0dd01cd8  ...K;`;h.h.+....
 1e84 002b02d0 012b10d0 17e03b68 da693b68  .+...+....;h.i;h
 1e94 11001800 00f01ef8 10e03b68 da693b68  ..........;h.i;h
 1ea4 11001800 00f066f8 08e03b68 da693b68  ......f...;h.i;h
 1eb4 11001800 00f072f8 00e0c046 7b681800  ......r....F{h..
 1ec4 bd4602b0 80bdc046 efbe0000 74210000  .F.....F....t!..
 1ed4 0000a044 90b58bb0 00af7860 39607b68  ...D......x`9`{h
 1ee4 5a6e0824 3b191a60 7b689a6e 3b195a60  Zn.$;..`{h.n;.Z`
 1ef4 7b688422 9a583b19 9a607b68 88229a58  {h.".X;..`{h.".X
 1f04 3b19da60 7b68a422 9a583b19 1a617b68  ;..`{h.".X;..a{h
 1f14 a8229a58 3b195a61 7b68c422 9a583b19  .".X;.Za{h.".X;.
 1f24 9a617b68 c8229a58 3b19da61 104b1800  .a{h.".X;..a.K..
 1f34 fef7b8f9 7b681a6e 7b688021 5b581b01  ....{h.n{h.![X..
 1f44 1a437b68 a0215b58 1b021a43 7b68c021  .C{h.![X...C{h.!
 1f54 5b581b03 1a431000 7b680833 1a003b19  [X...C..{h.3..;.
 1f64 190000f0 81f8c046 bd460bb0 90bdc046  .......F.F.....F
 1f74 84210000 80b582b0 00af7860 3960064b  .!........x`9`.K
 1f84 1800fef7 8ff97b68 08331800 00f082f8  ......{h.3......
 1f94 c046bd46 02b080bd 9c210000 b0b58ab0  .F.F.....!......
 1fa4 00af7860 39607b68 5a6a0825 7b191a60  ..x`9`{hZj.%{..`
 1fb4 7b689a6a 7b195a60 7b685a6c 7b199a60  {h.j{.Z`{hZl{..`
 1fc4 7b689a6c 7b19da60 7b685a6e 7b191a61  {h.l{..`{hZn{..a
 1fd4 7b689a6e 7b195a61 7b688422 9a587b19  {h.n{.Za{h.".X{.
 1fe4 9a617b68 88229a58 7b19da61 0f4b1800  .a{h.".X{..a.K..
 1ff4 fef758f9 7b680833 18007b68 d9687b68  ..X.{h.3..{h.h{h
 2004 1a6a7b68 1b6c1b01 1a437b68 1b6e1b02  .j{h.l...C{h.n..
 2014 1a437b68 80241b59 1b031a43 7b1900f0  .C{h.$.Y...C{...
 2024 75f8c046 bd460ab0 b0bdc046 b4210000  u..F.F.....F.!..
 2034 00b50648 06490160 00bd00b5 05480649  ...H.I.`.....H.I
 2044 0160fff7 0dff0549 086000bd 00e100e0  .`.....I.`......
 2054 01000000 f800a044 00000000 fc00a044  .......D.......D
 2064 80b500af fee70000 80b586b0 00aff860  ...............`
 2074 b9607a60 00237b61 fa687b69 9a4201d0  .`z`.#{a.h{i.B..
 2084 034b00e0 00231800 bd4606b0 80bdc046  .K...#...F.....F
 2094 0600ffff 80b582b0 00af7860 c046bd46  ..........x`.F.F
 20a4 02b080bd 80b584b0 00af7860 39600323  ..........x`9`.#
 20b4 fb60074b 1800fef7 f5f87a68 fb689a42  .`.K......zh.h.B
 20c4 01d0044b 00e00023 1800bd46 04b080bd  ...K...#...F....
 20d4 cc210000 0600ffff 80b584b0 00af7860  .!............x`
 20e4 39600323 fb60074b 1800fef7 dbf87a68  9`.#.`.K......zh
 20f4 fb689a42 01d0044b 00e00023 1800bd46  .h.B...K...#...F
 2104 04b080bd cc210000 0600ffff 80b584b0  .....!..........
 2114 00aff860 b9607a60 3b60bb68 002b03d0  ...`.`z`;`.h.+..
 2124 bb68012b 08d00fe0 3a687b68 11001800  .h.+....:h{h....
 2134 fff7b8ff 030008e0 3a687b68 11001800  ........:h{h....
 2144 fff7caff 030000e0 024b1800 bd4604b0  .........K...F..
 2154 80bdc046 0600ffff f8b5c046 f8bc08bc  ...F.......F....
 2164 9e467047 f8b5c046 f8bc08bc 9e467047  .FpG...F.....FpG
Contents of section .rodata:
 2174 5f746565 5f656e74 72790a0d 00000000  _tee_entry......
 2184 656e7472 795f6f70 656e5f73 65737369  entry_open_sessi
 2194 6f6e0a0d 00000000 656e7472 795f636c  on......entry_cl
 21a4 6f73655f 73657373 696f6e0a 0d000000  ose_session.....
 21b4 656e7472 795f696e 766f6b65 5f636f6d  entry_invoke_com
 21c4 6d616e64 0a0d0000 68617320 6265656e  mand....has been
 21d4 2063616c 6c656400 04000020 00000000   called.... ....
 21e4 00000000 00000000 00000000 00000000  ................
 21f4 00000000 00000000 00000000 00000000  ................
 2204 00000000 00000000 00000000 00000000  ................
 2214 00000000 00000000 00000000 00000000  ................
 2224 00000000 00000000 00000000 00000000  ................
 2234 00000000 00000000 00000000 da0c0000  ................
 2244 de0b0000 de0b0000 de0b0000 de0b0000  ................
 2254 de0b0000 de0b0000 de0b0000 de0b0000  ................
 2264 de0b0000 de0b0000 3a0c0000 f20b0000  ........:.......
 2274 de0b0000 de0b0000 de0b0000 de0b0000  ................
 2284 f20b0000 de0b0000 de0b0000 de0b0000  ................
 2294 de0b0000 4e0b0000 160c0000 700c0000  ....N.......p...
 22a4 de0b0000 de0b0000 500c0000 de0b0000  ........P.......
 22b4 160c0000 de0b0000 de0b0000 f40c0000  ................
 22c4 232d302b 20000000 686c4c00 65666745  #-0+ ...hlL.efgE
 22d4 46470000 30313233 34353637 38394142  FG..0123456789AB
 22e4 43444546 00000000 30313233 34353637  CDEF....01234567
 22f4 38396162 63646566 00000000           89abcdef....    
Contents of section .init_array:
 2300 b9000000                             ....            
Contents of section .fini_array:
 2304 8d000000                             ....            
Contents of section .data:
 20000000 04000020 00000000 20220000 00220000  ... .... "..."..
 20000010 e0210000 00000000 00000000 00000000  .!..............
 20000020 00000000 00000000 00000000 00000000  ................
 20000030 00000000 00000000 00000000 00000000  ................
 20000040 00000000 00000000 00000000 00000000  ................
 20000050 00000000 00000000 00000000 00000000  ................
 20000060 00000000                             ....            
Contents of section .ARM.attributes:
 0000 41270000 00616561 62690001 1d000000  A'...aeabi......
 0010 0536532d 4d00060c 074d0901 12041401  .6S-M....M......
 0020 15011703 18011a01                    ........        
Contents of section .comment:
 0000 4743433a 20283135 3a31302e 332d3230  GCC: (15:10.3-20
 0010 32312e30 372d3429 2031302e 332e3120  21.07-4) 10.3.1 
 0020 32303231 30363231 20287265 6c656173  20210621 (releas
 0030 652900                               e).             
Contents of section .debug_line:
 0000 8e000000 03002d00 00000201 fb0e0d00  ......-.........
 0010 01010101 00000001 00000162 6f617264  ...........board
 0020 2f737973 74656d00 00737461 72747570  /system..startup
 0030 2e730001 00000000 05027c1c 00000321  .s........|....!
 0040 01212321 21212123 21212321 21232121  .!#!!!!#!!#!!#!!
 0050 21232123 21233030 30310354 20322f2f  !#!#!#0001.T 2//
 0060 030f2e2f 02020001 01000502 00000000  .../............
 0070 03d50001 21212121 2f223021 21020100  ....!!!!/"0!!...
 0080 01010005 02d01c00 0003f000 01020100  ................
 0090 01013703 00000300 d0000000 0201fb0e  ..7.............
 00a0 0d000101 01010000 00010000 01626f61  .............boa
 00b0 72642f73 79737465 6d2f2e2e 2f756172  rd/system/../uar
 00c0 7400626f 6172642f 73797374 656d002f  t.board/system./
 00d0 7573722f 696e636c 7564652f 6e65776c  usr/include/newl
 00e0 69622f6d 61636869 6e65002f 7573722f  ib/machine./usr/
 00f0 696e636c 7564652f 6e65776c 69622f73  include/newlib/s
 0100 79730000 75617274 2e680001 00007379  ys..uart.h....sy
 0110 7363616c 6c732e63 00020000 5f646566  scalls.c...._def
 0120 61756c74 5f747970 65732e68 00030000  ault_types.h....
 0130 5f747970 65732e68 00040000 74797065  _types.h....type
 0140 732e6800 0400005f 74696d65 73706563  s.h...._timespec
 0150 2e680004 00007374 61742e68 00040000  .h....stat.h....
 0160 74696d65 732e6800 04000000 05210005  times.h......!..
 0170 02d21c00 00180505 4b050c59 05012102  ........K..Y..!.
 0180 04000101 04020501 00050200 00000003  ................
 0190 18012f02 03000101 04020501 00050200  ../.............
 01a0 00000003 1c010509 2f050121 02030001  ......../..!....
 01b0 01040205 01000502 00000000 03210105  .............!..
 01c0 025c0508 3c05092f 05012f02 04000101  .\..<../../.....
 01d0 04020501 00050200 00000003 2a010502  ............*...
 01e0 4b050800 02040175 02010001 01040205  K......u........
 01f0 01000502 ee1c0000 03300105 0f6a0502  .........0...j..
 0200 2e050c00 02040322 05070002 04033c05  ......."......<.
 0210 0a000204 033c052a 00020403 2c050200  .....<.*....,...
 0220 0204013c 05084f05 01210204 00010104  ...<..O..!......
 0230 02050100 0502281d 0000033d 01050f6a  ......(....=...j
 0240 05022e05 14000204 03220510 00020403  ........."......
 0250 3c050300 02040320 052a0002 04033a05  <...... .*....:.
 0260 02000204 013c0509 4e050121 02040001  .....<..N..!....
 0270 01040205 01000502 601d0000 03c90001  ........`.......
 0280 05094c05 012f0204 00010104 02050100  ..L../..........
 0290 0502741d 000003d0 0001050e 5a05094b  ..t.........Z..K
 02a0 05012102 04000101 04020501 00050290  ..!.............
 02b0 1d000003 d7000105 094c0501 21020400  .........L..!...
 02c0 01010402 05010005 02a21d00 0003dd00  ................
 02d0 0105096a 05012102 04000101 04020501  ...j..!.........
 02e0 00050200 00000003 e5000105 095c0501  .............\..
 02f0 2f020700 01010402 05010005 02000000  /...............
 0300 0003ed00 0105024c 05083c05 092f0501  .......L..<../..
 0310 2f020400 01010402 05010005 02000000  /...............
 0320 0003f400 0105024c 05083c05 092f0501  .......L..<../..
 0330 2f020400 01010402 05010005 02000000  /...............
 0340 0003fb00 0105094c 05012f02 04000101  .......L../.....
 0350 04020501 00050200 00000003 81010105  ................
 0360 0e5a0509 4b050121 02040001 01040205  .Z..K..!........
 0370 01000502 00000000 03880101 05025b05  ..............[.
 0380 083c0509 2f05012f 02040001 01040205  .<../../........
 0390 01000502 00000000 03900101 05022f05  ............../.
 03a0 083c0509 2f05012f 02030001 01040205  .<../../........
 03b0 01000502 00000000 03960101 05026a05  ..............j.
 03c0 083c0509 2f05012f 02040001 01b30000  .<../../........
 03d0 0003006e 00000002 01fb0e0d 00010101  ...n............
 03e0 01000000 01000001 626f6172 642f7379  ........board/sy
 03f0 7374656d 002f7573 722f6c69 622f6763  stem./usr/lib/gc
 0400 632f6172 6d2d6e6f 6e652d65 6162692f  c/arm-none-eabi/
 0410 31302e33 2e312f69 6e636c75 64650000  10.3.1/include..
 0420 7379736d 656d2e63 00010000 73746464  sysmem.c....stdd
 0430 65662e68 00020000 73746469 6e742e68  ef.h....stdint.h
 0440 00020000 00050100 0502b81d 0000031f  ................
 0450 0105204e 05352005 12202f05 0c320506  .. N.5 .. /..2..
 0460 2e051530 05174005 064a0505 3e050b3c  ...0..@..J..>..<
 0470 050c2f05 113f0513 3d050a68 05012102  ../..?..=..h..!.
 0480 0c000101 42000000 03002c00 00000201  ....B.....,.....
 0490 fb0e0d00 01010101 00000001 00000162  ...............b
 04a0 6f617264 2f737973 74656d00 00737973  oard/system..sys
 04b0 74656d2e 63000100 00000501 00050224  tem.c..........$
 04c0 1e000016 34020300 0101b700 00000300  ....4...........
 04d0 28000000 0201fb0e 0d000101 01010000  (...............
 04e0 00010000 01626f61 72642f75 61727400  .....board/uart.
 04f0 00756172 742e6300 01000000 05140005  .uart.c.........
 0500 02000000 00030b01 05010312 2e020300  ................
 0510 0101052a 00050230 1e000003 1f01050b  ...*...0........
 0520 67050d00 02040120 05120002 04012e05  g...... ........
 0530 0b000204 012e0505 2f050920 05013d02  ......../.. ..=.
 0540 09000101 05210005 02000000 00032401  .....!........$.
 0550 050a4b05 0f210511 00020401 20051600  ..K..!...... ...
 0560 0204012e 050f0002 04012e05 202f0509  ............ /..
 0570 3c051e20 050d2005 0b1e050a 2e050132  <.. .. ........2
 0580 020a0001 01a10100 00030095 00000002  ................
 0590 01fb0e0d 00010101 01000000 01000001  ................
 05a0 74656500 2f757372 2f6c6962 2f676363  tee./usr/lib/gcc
 05b0 2f61726d 2d6e6f6e 652d6561 62692f31  /arm-none-eabi/1
 05c0 302e332e 312f696e 636c7564 65007465  0.3.1/include.te
 05d0 652f696e 636c7564 65000074 65655f65  e/include..tee_e
 05e0 6e747279 2e630001 00007374 64696e74  ntry.c....stdint
 05f0 2e680002 00007374 64646566 2e680002  .h....stddef.h..
 0600 00007465 655f6172 67732e68 00030000  ..tee_args.h....
 0610 7465655f 6170695f 74797065 732e6800  tee_api_types.h.
 0620 03000000 05010005 02641e00 00031201  .........d......
 0630 050b3d05 02300512 4c050d32 05022e05  ..=..0..L..2....
 0640 03030e74 051e0374 2005032e 59051f22  ...t...t ...Y.."
 0650 05032e59 05202205 032e5925 05092405  ...Y. "...Y%..$.
 0660 0121020b 00010105 01000502 d81e0000  .!..............
 0670 03310105 2a5c0513 2e052a3d 05132e05  .1..*\....*=....
 0680 2a2f0513 3c052a2f 05133c05 2a2f0513  */..<.*/..<.*/..
 0690 3c052a2f 05133c05 2a2f0513 3c052a2f  <.*/..<.*/..<.*/
 06a0 05133c05 02300526 4b050e08 2205023a  ..<..0.&K..."..:
 06b0 05014e02 07000101 05010005 02781f00  ..N..........x..
 06c0 0003c600 0105025b 05244b05 022e0501  .......[.$K.....
 06d0 3d020600 01010501 000502a0 1f000003  =...............
 06e0 ce000105 2a5c0513 2e052a3d 05132e05  ....*\....*=....
 06f0 2a2f0513 2e052a2f 05132e05 2a2f0513  */....*/....*/..
 0700 2e052a2f 05132e05 2a2f0513 3c052a2f  ..*/....*/..<.*/
 0710 05133c05 022f0525 4b05113d 050f2f05  ..<../.%K..=../.
 0720 02e20501 40020700 01014e00 00000300  ....@.....N.....
 0730 24000000 0201fb0e 0d000101 01010000  $...............
 0740 00010000 01746565 00007465 655f6973  .....tee..tee_is
 0750 722e5300 01000000 00050234 20000003  r.S........4 ...
 0760 19012121 21212621 21212130 2121036f  ..!!!!&!!!!0!!.o
 0770 202f0309 2e2f3202 02000101 39000000   /.../2.....9...
 0780 03001d00 00000201 fb0e0d00 01010101  ................
 0790 00000001 00000100 6d61696e 2e630000  ........main.c..
 07a0 00000005 10000502 64200000 01050300  ........d ......
 07b0 0204012f 02010001 014d0100 00030084  .../.....M......
 07c0 00000002 01fb0e0d 00010101 01000000  ................
 07d0 01000001 74615f64 756d6d79 002f7573  ....ta_dummy./us
 07e0 722f6c69 622f6763 632f6172 6d2d6e6f  r/lib/gcc/arm-no
 07f0 6e652d65 6162692f 31302e33 2e312f69  ne-eabi/10.3.1/i
 0800 6e636c75 64650074 65652f69 6e636c75  nclude.tee/inclu
 0810 64650000 68656c6c 6f776f72 6c645f74  de..helloworld_t
 0820 612e6300 01000073 7464696e 742e6800  a.c....stdint.h.
 0830 02000074 65655f61 70695f74 79706573  ...tee_api_types
 0840 2e680003 00000005 01000502 00000000  .h..............
 0850 030e0105 09310501 21020300 01010501  .....1..!.......
 0860 00050200 00000003 19013002 03000101  ..........0.....
 0870 05010005 026c2000 00032601 050b6705  .....l ...&...g.
 0880 0535050a 4b050903 0d2e0501 21020700  .5..K.......!...
 0890 01010501 00050298 20000003 c400014d  ........ ......M
 08a0 02040001 01050100 0502a820 000003cb  ........... ....
 08b0 0001050b 59050233 05054c05 0a4b0509  ....Y..3..L..K..
 08c0 30050121 02080001 01050100 0502dc20  0..!........... 
 08d0 000003db 0001050b 59050233 05054c05  ........Y..3..L.
 08e0 0a4b0509 30050121 02080001 01050100  .K..0..!........
 08f0 05021021 000003f0 00010502 77050a76  ...!........w..v
 0900 84840501 22020700 01010b01 00000300  ...."...........
 0910 e4000000 0201fb0e 0d000101 01010000  ................
 0920 00010000 012e2e2f 2e2e2f2e 2e2f2e2e  ......./../../..
 0930 2f2e2e2f 2e2e2f2e 2e2f2e2e 2f6e6577  /../../../../new
 0940 6c69622f 6c696263 2f657272 6e6f002f  lib/libc/errno./
 0950 7573722f 6c69622f 6763632f 61726d2d  usr/lib/gcc/arm-
 0960 6e6f6e65 2d656162 692f3130 2e332e31  none-eabi/10.3.1
 0970 2f696e63 6c756465 002f6275 696c642f  /include./build/
 0980 6e65776c 69622d70 42333064 652f6e65  newlib-pB30de/ne
 0990 776c6962 2d332e33 2e302f6e 65776c69  wlib-3.3.0/newli
 09a0 622f6c69 62632f69 6e636c75 64652f73  b/libc/include/s
 09b0 79730000 6572726e 6f2e6300 01000073  ys..errno.c....s
 09c0 74646465 662e6800 0200005f 74797065  tddef.h...._type
 09d0 732e6800 03000072 65656e74 2e680003  s.h....reent.h..
 09e0 00006c6f 636b2e68 00030000 6572726e  ..lock.h....errn
 09f0 6f2e6800 03000000 05010005 02dc0000  o.h.............
 0a00 00030b01 05031305 11060105 0121050a  .............!..
 0a10 11050121 02040001 01e00000 000300da  ...!............
 0a20 00000002 01fb0e0d 00010101 01000000  ................
 0a30 01000001 2f757372 2f6c6962 2f676363  ..../usr/lib/gcc
 0a40 2f61726d 2d6e6f6e 652d6561 62692f31  /arm-none-eabi/1
 0a50 302e332e 312f696e 636c7564 65002f62  0.3.1/include./b
 0a60 75696c64 2f6e6577 6c69622d 70423330  uild/newlib-pB30
